A9 reads 0052.  Therefore, state is: 0000
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0073.  Therefore, state is: 0x0004
A6 reads 0347.  Therefore, state is: 0x0008
A5 reads 0360.  Therefore, state is: 0x0010
A4 reads 0344.  Therefore, state is: 0x0020
A3 reads 0333.  Therefore, state is: 0x0040
A2 reads 0892.  Therefore, state is: 0x0081
A1 reads 0973.  Therefore, state is: 0x0103
A0 reads 0936.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  160
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0144.  Therefore, state is: 0x0002
A7 reads 0070.  Therefore, state is: 0x0004
A6 reads 0344.  Therefore, state is: 0x0008
A5 reads 0314.  Therefore, state is: 0x0010
A4 reads 0315.  Therefore, state is: 0x0020
A3 reads 0314.  Therefore, state is: 0x0040
A2 reads 0888.  Therefore, state is: 0x0081
A1 reads 0969.  Therefore, state is: 0x0103
A0 reads 0931.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  161
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0074.  Therefore, state is: 0x0004
A6 reads 0351.  Therefore, state is: 0x0008
A5 reads 0354.  Therefore, state is: 0x0010
A4 reads 0339.  Therefore, state is: 0x0020
A3 reads 0330.  Therefore, state is: 0x0040
A2 reads 0890.  Therefore, state is: 0x0081
A1 reads 0984.  Therefore, state is: 0x0103
A0 reads 0950.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  162
A9 reads 0944.  Therefore, state is: 0x0001
A8 reads 0141.  Therefore, state is: 0x0002
A7 reads 0073.  Therefore, state is: 0x0004
A6 reads 0353.  Therefore, state is: 0x0008
A5 reads 0363.  Therefore, state is: 0x0010
A4 reads 0344.  Therefore, state is: 0x0020
A3 reads 0331.  Therefore, state is: 0x0040
A2 reads 0891.  Therefore, state is: 0x0081
A1 reads 0964.  Therefore, state is: 0x0103
A0 reads 0927.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  163
A9 reads 0951.  Therefore, state is: 0x0001
A8 reads 0136.  Therefore, state is: 0x0002
A7 reads 0068.  Therefore, state is: 0x0004
A6 reads 0345.  Therefore, state is: 0x0008
A5 reads 0309.  Therefore, state is: 0x0010
A4 reads 0314.  Therefore, state is: 0x0020
A3 reads 0314.  Therefore, state is: 0x0040
A2 reads 0893.  Therefore, state is: 0x0081
A1 reads 0981.  Therefore, state is: 0x0103
A0 reads 0938.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  164
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0146.  Therefore, state is: 0x0002
A7 reads 0074.  Therefore, state is: 0x0004
A6 reads 0349.  Therefore, state is: 0x0008
A5 reads 0363.  Therefore, state is: 0x0010
A4 reads 0349.  Therefore, state is: 0x0020
A3 reads 0334.  Therefore, state is: 0x0040
A2 reads 0894.  Therefore, state is: 0x0081
A1 reads 0985.  Therefore, state is: 0x0103
A0 reads 0954.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  165
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0345.  Therefore, state is: 0x0008
A5 reads 0348.  Therefore, state is: 0x0010
A4 reads 0332.  Therefore, state is: 0x0020
A3 reads 0325.  Therefore, state is: 0x0040
A2 reads 0888.  Therefore, state is: 0x0081
A1 reads 0967.  Therefore, state is: 0x0103
A0 reads 0922.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  166
A9 reads 0948.  Therefore, state is: 0x0001
A8 reads 0140.  Therefore, state is: 0x0002
A7 reads 0070.  Therefore, state is: 0x0004
A6 reads 0344.  Therefore, state is: 0x0008
A5 reads 0324.  Therefore, state is: 0x0010
A4 reads 0320.  Therefore, state is: 0x0020
A3 reads 0320.  Therefore, state is: 0x0040
A2 reads 0892.  Therefore, state is: 0x0081
A1 reads 0987.  Therefore, state is: 0x0103
A0 reads 0939.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  167
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0344.  Therefore, state is: 0x0008
A5 reads 0367.  Therefore, state is: 0x0010
A4 reads 0347.  Therefore, state is: 0x0020
A3 reads 0335.  Therefore, state is: 0x0040
A2 reads 0892.  Therefore, state is: 0x0081
A1 reads 0981.  Therefore, state is: 0x0103
A0 reads 0951.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  168
A9 reads 0948.  Therefore, state is: 0x0001
A8 reads 0146.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0339.  Therefore, state is: 0x0008
A5 reads 0335.  Therefore, state is: 0x0010
A4 reads 0323.  Therefore, state is: 0x0020
A3 reads 0319.  Therefore, state is: 0x0040
A2 reads 0895.  Therefore, state is: 0x0081
A1 reads 0962.  Therefore, state is: 0x0103
A0 reads 0920.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  169
A9 reads 0948.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0070.  Therefore, state is: 0x0004
A6 reads 0347.  Therefore, state is: 0x0008
A5 reads 0332.  Therefore, state is: 0x0010
A4 reads 0332.  Therefore, state is: 0x0020
A3 reads 0327.  Therefore, state is: 0x0040
A2 reads 0896.  Therefore, state is: 0x0081
A1 reads 0992.  Therefore, state is: 0x0103
A0 reads 0949.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  170
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0075.  Therefore, state is: 0x0004
A6 reads 0351.  Therefore, state is: 0x0008
A5 reads 0374.  Therefore, state is: 0x0010
A4 reads 0353.  Therefore, state is: 0x0020
A3 reads 0339.  Therefore, state is: 0x0040
A2 reads 0893.  Therefore, state is: 0x0081
A1 reads 0976.  Therefore, state is: 0x0103
A0 reads 0945.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  171
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0136.  Therefore, state is: 0x0002
A7 reads 0069.  Therefore, state is: 0x0004
A6 reads 0347.  Therefore, state is: 0x0008
A5 reads 0322.  Therefore, state is: 0x0010
A4 reads 0315.  Therefore, state is: 0x0020
A3 reads 0314.  Therefore, state is: 0x0040
A2 reads 0889.  Therefore, state is: 0x0081
A1 reads 0976.  Therefore, state is: 0x0103
A0 reads 0926.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  172
A9 reads 0944.  Therefore, state is: 0x0001
A8 reads 0145.  Therefore, state is: 0x0002
A7 reads 0073.  Therefore, state is: 0x0004
A6 reads 0350.  Therefore, state is: 0x0008
A5 reads 0360.  Therefore, state is: 0x0010
A4 reads 0343.  Therefore, state is: 0x0020
A3 reads 0331.  Therefore, state is: 0x0040
A2 reads 0899.  Therefore, state is: 0x0081
A1 reads 0988.  Therefore, state is: 0x0103
A0 reads 0954.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  173
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0141.  Therefore, state is: 0x0002
A7 reads 0074.  Therefore, state is: 0x0004
A6 reads 0349.  Therefore, state is: 0x0008
A5 reads 0366.  Therefore, state is: 0x0010
A4 reads 0348.  Therefore, state is: 0x0020
A3 reads 0335.  Therefore, state is: 0x0040
A2 reads 0896.  Therefore, state is: 0x0081
A1 reads 0964.  Therefore, state is: 0x0103
A0 reads 0929.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  174
A9 reads 0948.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0068.  Therefore, state is: 0x0004
A6 reads 0350.  Therefore, state is: 0x0008
A5 reads 0318.  Therefore, state is: 0x0010
A4 reads 0320.  Therefore, state is: 0x0020
A3 reads 0320.  Therefore, state is: 0x0040
A2 reads 0894.  Therefore, state is: 0x0081
A1 reads 0985.  Therefore, state is: 0x0103
A0 reads 0937.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  175
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0146.  Therefore, state is: 0x0002
A7 reads 0074.  Therefore, state is: 0x0004
A6 reads 0358.  Therefore, state is: 0x0008
A5 reads 0370.  Therefore, state is: 0x0010
A4 reads 0356.  Therefore, state is: 0x0020
A3 reads 0338.  Therefore, state is: 0x0040
A2 reads 0889.  Therefore, state is: 0x0081
A1 reads 0984.  Therefore, state is: 0x0103
A0 reads 0954.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  176
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0143.  Therefore, state is: 0x0002
A7 reads 0073.  Therefore, state is: 0x0004
A6 reads 0355.  Therefore, state is: 0x0008
A5 reads 0360.  Therefore, state is: 0x0010
A4 reads 0339.  Therefore, state is: 0x0020
A3 reads 0332.  Therefore, state is: 0x0040
A2 reads 0891.  Therefore, state is: 0x0081
A1 reads 0961.  Therefore, state is: 0x0103
A0 reads 0926.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  177
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0142.  Therefore, state is: 0x0002
A7 reads 0070.  Therefore, state is: 0x0004
A6 reads 0349.  Therefore, state is: 0x0008
A5 reads 0326.  Therefore, state is: 0x0010
A4 reads 0324.  Therefore, state is: 0x0020
A3 reads 0324.  Therefore, state is: 0x0040
A2 reads 0893.  Therefore, state is: 0x0081
A1 reads 0986.  Therefore, state is: 0x0103
A0 reads 0942.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  178
A9 reads 0944.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0073.  Therefore, state is: 0x0004
A6 reads 0352.  Therefore, state is: 0x0008
A5 reads 0374.  Therefore, state is: 0x0010
A4 reads 0352.  Therefore, state is: 0x0020
A3 reads 0338.  Therefore, state is: 0x0040
A2 reads 0890.  Therefore, state is: 0x0081
A1 reads 0984.  Therefore, state is: 0x0103
A0 reads 0952.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  179
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0147.  Therefore, state is: 0x0002
A7 reads 0073.  Therefore, state is: 0x0004
A6 reads 0350.  Therefore, state is: 0x0008
A5 reads 0356.  Therefore, state is: 0x0010
A4 reads 0341.  Therefore, state is: 0x0020
A3 reads 0331.  Therefore, state is: 0x0040
A2 reads 0891.  Therefore, state is: 0x0081
A1 reads 0958.  Therefore, state is: 0x0103
A0 reads 0924.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  180
A9 reads 0941.  Therefore, state is: 0x0001
A8 reads 0145.  Therefore, state is: 0x0002
A7 reads 0069.  Therefore, state is: 0x0004
A6 reads 0346.  Therefore, state is: 0x0008
A5 reads 0329.  Therefore, state is: 0x0010
A4 reads 0326.  Therefore, state is: 0x0020
A3 reads 0325.  Therefore, state is: 0x0040
A2 reads 0892.  Therefore, state is: 0x0081
A1 reads 0985.  Therefore, state is: 0x0103
A0 reads 0945.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  181
A9 reads 0950.  Therefore, state is: 0x0001
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0073.  Therefore, state is: 0x0004
A6 reads 0349.  Therefore, state is: 0x0008
A5 reads 0379.  Therefore, state is: 0x0010
A4 reads 0354.  Therefore, state is: 0x0020
A3 reads 0342.  Therefore, state is: 0x0040
A2 reads 0894.  Therefore, state is: 0x0081
A1 reads 0982.  Therefore, state is: 0x0103
A0 reads 0954.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  182
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0071.  Therefore, state is: 0x0004
A6 reads 0350.  Therefore, state is: 0x0008
A5 reads 0333.  Therefore, state is: 0x0010
A4 reads 0322.  Therefore, state is: 0x0020
A3 reads 0320.  Therefore, state is: 0x0040
A2 reads 0888.  Therefore, state is: 0x0081
A1 reads 0965.  Therefore, state is: 0x0103
A0 reads 0919.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  183
A9 reads 0948.  Therefore, state is: 0x0001
A8 reads 0149.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0350.  Therefore, state is: 0x0008
A5 reads 0343.  Therefore, state is: 0x0010
A4 reads 0336.  Therefore, state is: 0x0020
A3 reads 0330.  Therefore, state is: 0x0040
A2 reads 0895.  Therefore, state is: 0x0081
A1 reads 0993.  Therefore, state is: 0x0103
A0 reads 0949.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  184
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0079.  Therefore, state is: 0x0004
A6 reads 0355.  Therefore, state is: 0x0008
A5 reads 0370.  Therefore, state is: 0x0010
A4 reads 0354.  Therefore, state is: 0x0020
A3 reads 0342.  Therefore, state is: 0x0040
A2 reads 0897.  Therefore, state is: 0x0081
A1 reads 0977.  Therefore, state is: 0x0103
A0 reads 0944.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  185
A9 reads 0950.  Therefore, state is: 0x0001
A8 reads 0140.  Therefore, state is: 0x0002
A7 reads 0087.  Therefore, state is: 0x0004
A6 reads 0355.  Therefore, state is: 0x0008
A5 reads 0348.  Therefore, state is: 0x0010
A4 reads 0341.  Therefore, state is: 0x0020
A3 reads 0336.  Therefore, state is: 0x0040
A2 reads 0888.  Therefore, state is: 0x0081
A1 reads 0966.  Therefore, state is: 0x0103
A0 reads 0928.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  186
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0140.  Therefore, state is: 0x0002
A7 reads 0102.  Therefore, state is: 0x0004
A6 reads 0365.  Therefore, state is: 0x0008
A5 reads 0378.  Therefore, state is: 0x0010
A4 reads 0374.  Therefore, state is: 0x0020
A3 reads 0362.  Therefore, state is: 0x0040
A2 reads 0894.  Therefore, state is: 0x0081
A1 reads 0991.  Therefore, state is: 0x0103
A0 reads 0964.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  187
A7 reads 0128.  Therefore, state is: 0x0004
A6 reads 0375.  Therefore, state is: 0x0008
A5 reads 0421.  Therefore, state is: 0x0010
A4 reads 0400.  Therefore, state is: 0x0020
A3 reads 0381.  Therefore, state is: 0x0040
A2 reads 0898.  Therefore, state is: 0x0081
A9 reads 0941.  Therefore, state is: 0x0001
A8 reads 0145.  Therefore, state is: 0x0002
A1 reads 0969.  Therefore, state is: 0x0103
A0 reads 0961.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  188
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0133.  Therefore, state is: 0x0004
A6 reads 0374.  Therefore, state is: 0x0008
A5 reads 0375.  Therefore, state is: 0x0010
A4 reads 0374.  Therefore, state is: 0x0020
A3 reads 0367.  Therefore, state is: 0x0040
A2 reads 0900.  Therefore, state is: 0x0081
A1 reads 0972.  Therefore, state is: 0x0103
A0 reads 0955.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  189
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0144.  Therefore, state is: 0x0002
A7 reads 0129.  Therefore, state is: 0x0004
A6 reads 0376.  Therefore, state is: 0x0008
A5 reads 0415.  Therefore, state is: 0x0010
A4 reads 0401.  Therefore, state is: 0x0020
A3 reads 0386.  Therefore, state is: 0x0040
A2 reads 0900.  Therefore, state is: 0x0081
A1 reads 0984.  Therefore, state is: 0x0103
A0 reads 0979.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  190
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0118.  Therefore, state is: 0x0004
A6 reads 0369.  Therefore, state is: 0x0008
A5 reads 0419.  Therefore, state is: 0x0010
A4 reads 0403.  Therefore, state is: 0x0020
A3 reads 0386.  Therefore, state is: 0x0040
A2 reads 0892.  Therefore, state is: 0x0081
A1 reads 0968.  Therefore, state is: 0x0103
A0 reads 0946.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  191
A9 reads 0942.  Therefore, state is: 0x0001
A8 reads 0143.  Therefore, state is: 0x0002
A7 reads 0103.  Therefore, state is: 0x0004
A6 reads 0358.  Therefore, state is: 0x0008
A5 reads 0364.  Therefore, state is: 0x0010
A4 reads 0363.  Therefore, state is: 0x0020
A3 reads 0360.  Therefore, state is: 0x0040
A2 reads 0902.  Therefore, state is: 0x0081
A1 reads 0975.  Therefore, state is: 0x0103
A0 reads 0948.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  192
A9 reads 0792.  Therefore, state is: 0x0001
A8 reads 0120.  Therefore, state is: 0x0002
A7 reads 0088.  Therefore, state is: 0x0004
A6 reads 0357.  Therefore, state is: 0x0008
A5 reads 0395.  Therefore, state is: 0x0010
A4 reads 0382.  Therefore, state is: 0x0020
A3 reads 0370.  Therefore, state is: 0x0040
A2 reads 0907.  Therefore, state is: 0x0081
A1 reads 0998.  Therefore, state is: 0x0103
A0 reads 0970.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  193
A9 reads 0515.  Therefore, state is: 0000
A8 reads 0081.  Therefore, state is: 0000
A7 reads 0082.  Therefore, state is: 0000
A6 reads 0361.  Therefore, state is: 0000
A5 reads 0379.  Therefore, state is: 0000
A4 reads 0364.  Therefore, state is: 0000
A3 reads 0356.  Therefore, state is: 0000
A2 reads 0899.  Therefore, state is: 0x0001
A1 reads 0973.  Therefore, state is: 0x0003
A0 reads 0927.  Therefore, state is: 0x0007
[MAIN] State is:  0x7, time is:  194
A9 reads 0938.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0086.  Therefore, state is: 0x0004
A6 reads 0349.  Therefore, state is: 0x0008
A5 reads 0339.  Therefore, state is: 0x0010
A4 reads 0342.  Therefore, state is: 0x0020
A3 reads 0340.  Therefore, state is: 0x0040
A2 reads 0893.  Therefore, state is: 0x0081
A1 reads 0982.  Therefore, state is: 0x0103
A0 reads 0940.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  195
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0084.  Therefore, state is: 0x0004
A6 reads 0348.  Therefore, state is: 0x0008
A5 reads 0381.  Therefore, state is: 0x0010
A4 reads 0366.  Therefore, state is: 0x0020
A3 reads 0353.  Therefore, state is: 0x0040
A2 reads 0903.  Therefore, state is: 0x0081
A1 reads 0988.  Therefore, state is: 0x0103
A0 reads 0950.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  196
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0075.  Therefore, state is: 0x0004
A6 reads 0346.  Therefore, state is: 0x0008
A5 reads 0359.  Therefore, state is: 0x0010
A4 reads 0345.  Therefore, state is: 0x0020
A3 reads 0337.  Therefore, state is: 0x0040
A2 reads 0889.  Therefore, state is: 0x0081
A1 reads 0962.  Therefore, state is: 0x0103
A0 reads 0912.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  197
A9 reads 0951.  Therefore, state is: 0x0001
A8 reads 0140.  Therefore, state is: 0x0002
A7 reads 0067.  Therefore, state is: 0x0004
A6 reads 0334.  Therefore, state is: 0x0008
A5 reads 0322.  Therefore, state is: 0x0010
A4 reads 0326.  Therefore, state is: 0x0020
A3 reads 0327.  Therefore, state is: 0x0040
A2 reads 0888.  Therefore, state is: 0x0081
A1 reads 0986.  Therefore, state is: 0x0103
A0 reads 0944.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  198
A9 reads 0952.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0075.  Therefore, state is: 0x0004
A6 reads 0338.  Therefore, state is: 0x0008
A5 reads 0375.  Therefore, state is: 0x0010
A4 reads 0356.  Therefore, state is: 0x0020
A3 reads 0343.  Therefore, state is: 0x0040
A2 reads 0895.  Therefore, state is: 0x0081
A1 reads 0986.  Therefore, state is: 0x0103
A0 reads 0945.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  199
A9 reads 0941.  Therefore, state is: 0x0001
A8 reads 0134.  Therefore, state is: 0x0002
A7 reads 0074.  Therefore, state is: 0x0004
A6 reads 0333.  Therefore, state is: 0x0008
A5 reads 0336.  Therefore, state is: 0x0010
A4 reads 0327.  Therefore, state is: 0x0020
